temp,hum,dec,fault
36.62,58,86,False
35.25,70,63,False
36.63,39,82,False
27.45,48,87,False
27.75,48,77,False
32.41,68,66,False
20.48,34,87,False
44.71,34,73,False
20.64,26,70,True
20.14,9,100,True
33.92,40,40,True
41.89,16,95,True
41.65,61,66,False
20.33,59,66,False
21.29,56,99,False
29.31,53,96,False
36.13,48,76,False
26.51,48,62,False
20.51,70,64,False
34.82,60,88,False
33.73,54,72,False
48.35,22,95,True
37.24,80,67,True
30.33,68,63,False
32.77,33,85,False
27.64,42,68,False
18.04,44,68,True
45.3,31,61,False
48.51,42,63,False
27.32,70,98,False
28.78,47,86,False
38.57,43,77,False
54.25,52,90,True
21.61,37,60,False
48.52,46,86,False
29.67,67,92,False
47.67,62,97,False
26.67,56,63,False
24.72,41,84,False
41.8,47,75,False
20.51,62,97,False
47.69,35,63,False
47.49,42,99,False
26.02,67,100,False
42.59,34,85,False
71.34,69,42,True
36.88,66,91,False
13.1,66,91,True
44.26,62,42,True
28.89,64,87,False
40.29,56,76,False
31.83,51,91,False
98.54,59,77,True
45.08,63,76,False
82.09,70,100,True
29.49,53,67,False
44.78,67,65,False
46.05,53,79,False
20.39,35,99,False
27.65,54,68,False
28.22,37,89,False
49.77,55,74,False
32.71,51,79,False
32.42,62,86,False
21.06,68,77,False
78.69,54,92,True
41.69,30,88,False
17.46,48,63,True
39.26,42,90,False
24.21,14,92,True
87.99,70,68,True
49.64,63,82,False
41.51,66,90,False
47.55,45,79,False
35.17,46,64,False
48.41,12,83,True
31.29,45,102,True
41.48,41,91,False
41.08,70,85,False
41.83,37,60,False
45.34,51,63,False
44.56,30,77,False
20.9,73,83,True
25.25,57,91,False
20.86,48,88,False
44.66,46,69,False
89.2,39,71,True
45.08,0,72,True
41.24,41,36,True
41.0,42,89,False
48.88,46,73,False
38.71,52,61,False
30.86,37,79,False
27.91,53,93,False
36.53,49,64,False
47.7,37,100,False
29.76,51,80,False
44.14,55,24,True
93.44,65,74,True
28.53,67,69,False
36.03,8,81,True
46.71,56,80,False
39.74,57,88,False
43.11,39,77,False
24.17,66,19,True
45.86,44,82,False
66.42,65,66,True
42.52,55,75,False
44.1,35,74,False
30.96,46,99,False
31.01,94,65,True
33.31,53,90,False
27.17,37,88,False
33.3,38,93,False
21.46,50,85,False
35.21,55,72,False
20.55,64,76,False
31.48,56,94,False
33.94,56,84,False
46.83,49,67,False
40.73,34,96,False
47.43,38,90,False
30.65,64,17,True
43.8,69,70,False
43.39,52,84,False
43.29,55,66,False
47.8,29,77,True
30.05,37,57,True
45.58,65,23,True
26.98,38,77,False
25.69,62,83,False
22.34,41,75,False
45.63,51,87,False
37.82,53,23,True
39.59,40,27,True
40.18,51,76,False
28.59,34,77,False
49.85,69,69,False
46.26,70,77,False
31.44,43,78,False
38.78,45,34,True
34.32,31,73,False
45.12,59,68,False
40.67,62,81,False
41.88,41,84,False
35.02,37,71,False
88.52,56,94,True
32.94,50,93,False
45.33,34,107,True
23.92,68,100,False
26.79,32,76,False
24.59,67,84,False
45.08,40,86,False
41.18,48,98,False
28.54,32,64,False
47.38,44,30,True
46.31,60,82,False
23.92,48,96,False
30.36,48,73,False
33.0,58,66,False
35.93,40,100,False
39.43,42,75,False
23.53,32,98,False
32.56,61,87,False
38.15,63,96,False
31.39,60,86,False
30.91,39,88,False
38.65,35,60,False
43.05,36,75,False
46.52,54,71,False
42.23,38,76,False
29.96,100,83,True
40.77,35,75,False
99.79,66,69,True
30.96,55,96,False
0.58,58,100,True
32.96,49,79,False
33.18,65,69,False
20.8,43,68,False
26.58,66,85,False
43.04,30,96,False
39.23,52,102,True
27.5,46,86,False
31.67,65,77,False
20.95,51,80,False
70.76,39,23,True
42.93,56,66,False
32.09,99,71,True
22.73,57,97,False
44.32,65,103,True
41.71,41,89,False
42.54,68,75,False
32.59,48,83,False
40.29,39,71,False
32.08,48,87,False
34.05,51,91,False
25.85,54,96,False
33.69,39,73,False
46.5,62,4,True
39.53,34,63,False
36.07,50,95,False
31.79,39,77,False
42.53,14,91,True
40.9,64,62,False
21.1,61,96,False
46.7,66,85,False
40.32,43,98,False
43.04,30,73,False
30.14,53,94,False
39.92,41,80,False
41.73,36,62,False
29.83,33,77,False
84.4,36,67,True
43.57,53,110,True
38.1,67,87,False
39.72,62,69,False
28.0,41,79,False
22.21,74,92,True
72.89,51,83,True
23.55,56,87,False
35.34,42,70,False
44.43,47,86,False
41.85,61,97,False
38.08,38,95,False
36.58,46,70,False
28.75,48,84,False
23.12,67,69,False
35.9,50,74,False
45.71,62,47,True
29.03,57,63,False
48.12,7,63,True
41.28,60,73,False
33.2,43,67,False
29.12,53,78,False
31.88,55,91,False
89.95,59,107,True
47.47,35,77,False
45.1,45,55,True
32.23,35,85,False
27.9,62,77,False
22.7,34,84,False
33.07,69,89,False
42.15,69,57,True
37.52,69,93,False
41.19,69,83,False
37.34,58,79,False
31.88,31,84,False
24.99,50,78,False
52.35,47,66,True
27.94,41,79,False
44.88,67,99,False
20.65,42,62,False
27.25,69,61,False
31.81,58,58,True
24.79,63,69,False
25.75,70,68,False
21.91,62,62,False
90.83,64,83,True
22.53,47,106,True
28.66,48,79,False
25.16,69,92,False
34.35,45,95,False
24.95,69,89,False
30.99,57,65,False
42.76,55,73,False
88.03,52,65,True
37.25,70,99,False
34.11,50,90,False
32.44,63,70,False
42.58,38,73,False
46.11,68,96,False
36.6,33,68,False
93.21,33,60,True
44.78,56,65,False
43.87,53,96,False
38.71,31,70,False
35.14,68,94,False
48.78,34,60,False
20.34,59,68,False
36.11,53,68,False
27.93,41,89,False
24.58,32,78,False
48.44,53,84,False
46.32,45,69,False
38.79,55,69,False
26.7,54,94,False
49.32,32,33,True
25.02,61,86,False
45.2,30,80,False
32.83,54,77,False
27.81,15,70,True
41.23,37,82,False
30.84,52,86,False
30.44,47,72,False
20.01,69,28,True
28.23,52,87,False
42.3,51,71,False
20.78,69,72,False
34.6,30,74,False
44.36,39,86,False
24.82,41,98,False
49.98,65,45,True
39.67,36,70,False
40.61,38,62,False
37.11,32,94,False
43.95,70,64,False
39.71,50,69,False
29.51,33,59,True
25.03,46,89,False
38.7,40,27,True
41.94,63,98,False
43.82,67,78,False
21.39,41,89,False
21.49,31,81,False
41.71,20,94,True
21.22,65,60,False
34.82,42,6,True
31.83,55,97,False
23.8,73,71,True
45.12,41,63,False
25.51,41,76,False
24.69,54,96,False
33.66,66,94,False
48.11,62,64,False
46.34,37,79,False
35.57,31,71,False
35.65,55,62,False
34.81,61,69,False
20.76,63,65,False
32.5,52,68,False
43.44,34,93,False
32.5,32,67,False
44.36,80,84,True
23.65,66,60,False
21.34,38,77,False
46.39,68,61,False
23.84,31,62,False
47.7,62,87,False
